Category: All categories

Week,Coronavirus: (Delaware)
2019-08-04,0
2019-08-11,<1
2019-08-18,<1
2019-08-25,<1
2019-09-01,<1
2019-09-08,<1
2019-09-15,0
2019-09-22,0
2019-09-29,0
2019-10-06,<1
2019-10-13,<1
2019-10-20,0
2019-10-27,<1
2019-11-03,<1
2019-11-10,<1
2019-11-17,<1
2019-11-24,<1
2019-12-01,<1
2019-12-08,<1
2019-12-15,<1
2019-12-22,<1
2019-12-29,<1
2020-01-05,<1
2020-01-12,<1
2020-01-19,3
2020-01-26,10
2020-02-02,6
2020-02-09,5
2020-02-16,3
2020-02-23,13
2020-03-01,25
2020-03-08,76
2020-03-15,100
2020-03-22,74
2020-03-29,57
2020-04-05,57
2020-04-12,44
2020-04-19,37
2020-04-26,23
2020-05-03,20
2020-05-10,18
2020-05-17,14
2020-05-24,12
2020-05-31,8
2020-06-07,9
2020-06-14,8
2020-06-21,11
2020-06-28,13
2020-07-05,12
2020-07-12,11
2020-07-19,9
2020-07-26,10
