Category: All categories

Week,Coronavirus: (South Carolina)
2019-08-04,<1
2019-08-11,<1
2019-08-18,<1
2019-08-25,<1
2019-09-01,<1
2019-09-08,<1
2019-09-15,<1
2019-09-22,<1
2019-09-29,<1
2019-10-06,<1
2019-10-13,0
2019-10-20,<1
2019-10-27,<1
2019-11-03,<1
2019-11-10,<1
2019-11-17,<1
2019-11-24,<1
2019-12-01,<1
2019-12-08,<1
2019-12-15,<1
2019-12-22,<1
2019-12-29,<1
2020-01-05,<1
2020-01-12,<1
2020-01-19,3
2020-01-26,9
2020-02-02,6
2020-02-09,5
2020-02-16,3
2020-02-23,14
2020-03-01,29
2020-03-08,66
2020-03-15,100
2020-03-22,77
2020-03-29,61
2020-04-05,59
2020-04-12,43
2020-04-19,34
2020-04-26,19
2020-05-03,17
2020-05-10,15
2020-05-17,12
2020-05-24,10
2020-05-31,8
2020-06-07,10
2020-06-14,11
2020-06-21,13
2020-06-28,12
2020-07-05,12
2020-07-12,11
2020-07-19,8
2020-07-26,7
