Category: All categories

Week,Coronavirus: (Maine)
2019-08-04,<1
2019-08-11,<1
2019-08-18,0
2019-08-25,0
2019-09-01,0
2019-09-08,0
2019-09-15,0
2019-09-22,0
2019-09-29,0
2019-10-06,0
2019-10-13,0
2019-10-20,0
2019-10-27,0
2019-11-03,0
2019-11-10,0
2019-11-17,0
2019-11-24,0
2019-12-01,<1
2019-12-08,0
2019-12-15,0
2019-12-22,0
2019-12-29,<1
2020-01-05,0
2020-01-12,0
2020-01-19,3
2020-01-26,10
2020-02-02,6
2020-02-09,6
2020-02-16,3
2020-02-23,13
2020-03-01,24
2020-03-08,78
2020-03-15,100
2020-03-22,74
2020-03-29,60
2020-04-05,51
2020-04-12,42
2020-04-19,33
2020-04-26,22
2020-05-03,19
2020-05-10,17
2020-05-17,13
2020-05-24,12
2020-05-31,9
2020-06-07,9
2020-06-14,8
2020-06-21,10
2020-06-28,11
2020-07-05,11
2020-07-12,10
2020-07-19,9
2020-07-26,8
